DEBUG   2021-10-25 17:39:43,985 [main] io.netty.util.internal.logging.InternalLoggerFactory  - Using Log4J as the default logging framework
DEBUG   2021-10-25 17:39:43,990 [main] io.netty.util.ResourceLeakDetector  - -Dio.netty.leakDetection.level: simple
DEBUG   2021-10-25 17:39:43,990 [main] io.netty.util.ResourceLeakDetector  - -Dio.netty.leakDetection.targetRecords: 4
DEBUG   2021-10-25 17:39:43,996 [main] io.netty.util.ResourceLeakDetectorFactory  - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@3300f4fd
DEBUG   2021-10-25 17:39:44,015 [main] io.netty.util.internal.PlatformDependent0  - -Dio.netty.noUnsafe: false
DEBUG   2021-10-25 17:39:44,016 [main] io.netty.util.internal.PlatformDependent0  - Java version: 16
DEBUG   2021-10-25 17:39:44,019 [main] io.netty.util.internal.PlatformDependent0  - sun.misc.Unsafe.theUnsafe: available
DEBUG   2021-10-25 17:39:44,020 [main] io.netty.util.internal.PlatformDependent0  - sun.misc.Unsafe.copyMemory: available
DEBUG   2021-10-25 17:39:44,020 [main] io.netty.util.internal.PlatformDependent0  - java.nio.Buffer.address: available
DEBUG   2021-10-25 17:39:44,022 [main] io.netty.util.internal.PlatformDependent0  - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31)
	at io.netty.util.internal.PlatformDependent0$4.run(PlatformDependent0.java:253)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:312)
	at io.netty.util.internal.PlatformDependent0.<clinit>(PlatformDependent0.java:247)
	at io.netty.util.internal.PlatformDependent.isAndroid(PlatformDependent.java:294)
	at io.netty.util.internal.PlatformDependent.<clinit>(PlatformDependent.java:88)
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:112)
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:221)
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:200)
	at org.asynchttpclient.DefaultAsyncHttpClient.newNettyTimer(DefaultAsyncHttpClient.java:111)
	at org.asynchttpclient.DefaultAsyncHttpClient.<init>(DefaultAsyncHttpClient.java:90)
	at org.asynchttpclient.Dsl.asyncHttpClient(Dsl.java:32)
	at org.openqa.selenium.remote.http.netty.NettyClient.createHttpClient(NettyClient.java:114)
	at org.openqa.selenium.remote.http.netty.NettyClient.<clinit>(NettyClient.java:57)
	at org.openqa.selenium.remote.http.netty.NettyClient$Factory.createClient(NettyClient.java:163)
	at org.openqa.selenium.remote.HttpCommandExecutor.<init>(HttpCommandExecutor.java:107)
	at org.openqa.selenium.remote.HttpCommandExecutor.<init>(HttpCommandExecutor.java:94)
